Title,Latitude,Longitude,Type,vidEmbed
Admiralty Park,1.444251,103.781903,C&T,https://www.youtube.com/embed/vjBrN18wiuE?modestbranding=1&loop=1&playlist=vjBrN18wiuE&autoplay=51
Woodlands MRT Station,1.436908,103.786128,F&E,https://www.youtube.com/embed/vjBrN18wiuE?modestbranding=1&loop=1&playlist=vjBrN18wiuE&autoplay=52
Ang Mo Kio Town Garden West,1.3745452,103.841668,C&T,https://www.youtube.com/embed/vjBrN18wiuE?modestbranding=1&loop=1&playlist=vjBrN18wiuE&autoplay=53
Bishan Harmony Park,1.3445156,103.8473121,B&L,https://www.youtube.com/embed/vjBrN18wiuE?modestbranding=1&loop=1&playlist=vjBrN18wiuE&autoplay=54
Bukit Timah Hill Summit,1.3531365,103.7774697,C&T,https://www.youtube.com/embed/vjBrN18wiuE?modestbranding=1&loop=1&playlist=vjBrN18wiuE&autoplay=55
Jurong Lake Gardens,1.334721,103.727506,C&T,https://www.youtube.com/embed/vjBrN18wiuE?modestbranding=1&loop=1&playlist=vjBrN18wiuE&autoplay=56
IMM Shopping Mall,1.335417,103.744832,C&R,https://www.youtube.com/embed/vjBrN18wiuE?modestbranding=1&loop=1&playlist=vjBrN18wiuE&autoplay=57
Tuas South Avenue 7,1.284397,103.630698,B&L,https://www.youtube.com/embed/vjBrN18wiuE?modestbranding=1&loop=1&playlist=vjBrN18wiuE&autoplay=58
Opposite SPC Admiralty (Petrol Station),1.442259,103.775228,C&R,https://www.youtube.com/embed/vjBrN18wiuE?modestbranding=1&loop=1&playlist=vjBrN18wiuE&autoplay=59
Intersection of Canberra Road & Old Nelson Road,1.448508,103.823187,B&L,https://www.youtube.com/embed/vjBrN18wiuE?modestbranding=1&loop=1&playlist=vjBrN18wiuE&autoplay=60
Khatib MRT Station,1.417219,103.833348,B&L,https://www.youtube.com/embed/vjBrN18wiuE?modestbranding=1&loop=1&playlist=vjBrN18wiuE&autoplay=61
Yishun MRT Station,1.429314,103.834749,F&E,https://www.youtube.com/embed/vjBrN18wiuE?modestbranding=1&loop=1&playlist=vjBrN18wiuE&autoplay=62
